// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.FnaVector2Add: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1528 1616 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2AddBenchmark.FnaVector2Add --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 296400.00 ns, 296.4000 us/op

OverheadJitting  2: 16 op, 160500.00 ns, 10.0312 us/op
WorkloadJitting  2: 16 op, 459300.00 ns, 28.7063 us/op

WorkloadPilot    1: 16 op, 135800.00 ns, 8.4875 us/op
WorkloadPilot    2: 32 op, 226500.00 ns, 7.0781 us/op
WorkloadPilot    3: 64 op, 420800.00 ns, 6.5750 us/op
WorkloadPilot    4: 128 op, 830500.00 ns, 6.4883 us/op
WorkloadPilot    5: 256 op, 1671000.00 ns, 6.5273 us/op
WorkloadPilot    6: 512 op, 3327200.00 ns, 6.4984 us/op
WorkloadPilot    7: 1024 op, 7052500.00 ns, 6.8872 us/op
WorkloadPilot    8: 2048 op, 13638300.00 ns, 6.6593 us/op
WorkloadPilot    9: 4096 op, 27002800.00 ns, 6.5925 us/op
WorkloadPilot   10: 8192 op, 54968900.00 ns, 6.7101 us/op
WorkloadPilot   11: 16384 op, 100973300.00 ns, 6.1629 us/op
WorkloadPilot   12: 32768 op, 146454900.00 ns, 4.4694 us/op
WorkloadPilot   13: 65536 op, 295722300.00 ns, 4.5124 us/op
WorkloadPilot   14: 131072 op, 580058500.00 ns, 4.4255 us/op

OverheadWarmup   1: 131072 op, 290900.00 ns, 2.2194 ns/op
OverheadWarmup   2: 131072 op, 228300.00 ns, 1.7418 ns/op
OverheadWarmup   3: 131072 op, 299700.00 ns, 2.2865 ns/op
OverheadWarmup   4: 131072 op, 213500.00 ns, 1.6289 ns/op
OverheadWarmup   5: 131072 op, 240400.00 ns, 1.8341 ns/op
OverheadWarmup   6: 131072 op, 247700.00 ns, 1.8898 ns/op
OverheadWarmup   7: 131072 op, 210000.00 ns, 1.6022 ns/op

OverheadActual   1: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadActual   2: 131072 op, 528400.00 ns, 4.0314 ns/op
OverheadActual   3: 131072 op, 222600.00 ns, 1.6983 ns/op
OverheadActual   4: 131072 op, 210200.00 ns, 1.6037 ns/op
OverheadActual   5: 131072 op, 209000.00 ns, 1.5945 ns/op
OverheadActual   6: 131072 op, 240700.00 ns, 1.8364 ns/op
OverheadActual   7: 131072 op, 366600.00 ns, 2.7969 ns/op
OverheadActual   8: 131072 op, 227900.00 ns, 1.7387 ns/op
OverheadActual   9: 131072 op, 210200.00 ns, 1.6037 ns/op
OverheadActual  10: 131072 op, 235500.00 ns, 1.7967 ns/op
OverheadActual  11: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  12: 131072 op, 401000.00 ns, 3.0594 ns/op
OverheadActual  13: 131072 op, 245400.00 ns, 1.8723 ns/op
OverheadActual  14: 131072 op, 232000.00 ns, 1.7700 ns/op
OverheadActual  15: 131072 op, 209700.00 ns, 1.5999 ns/op
OverheadActual  16: 131072 op, 213300.00 ns, 1.6273 ns/op
OverheadActual  17: 131072 op, 233900.00 ns, 1.7845 ns/op
OverheadActual  18: 131072 op, 228300.00 ns, 1.7418 ns/op
OverheadActual  19: 131072 op, 231800.00 ns, 1.7685 ns/op
OverheadActual  20: 131072 op, 235900.00 ns, 1.7998 ns/op

WorkloadWarmup   1: 131072 op, 578917500.00 ns, 4.4168 us/op
WorkloadWarmup   2: 131072 op, 580702700.00 ns, 4.4304 us/op
WorkloadWarmup   3: 131072 op, 590009900.00 ns, 4.5014 us/op
WorkloadWarmup   4: 131072 op, 591997300.00 ns, 4.5166 us/op
WorkloadWarmup   5: 131072 op, 592776800.00 ns, 4.5225 us/op
WorkloadWarmup   6: 131072 op, 580026000.00 ns, 4.4252 us/op
WorkloadWarmup   7: 131072 op, 577904700.00 ns, 4.4091 us/op
WorkloadWarmup   8: 131072 op, 575148300.00 ns, 4.3880 us/op
WorkloadWarmup   9: 131072 op, 581545700.00 ns, 4.4368 us/op
WorkloadWarmup  10: 131072 op, 585579300.00 ns, 4.4676 us/op
WorkloadWarmup  11: 131072 op, 576947700.00 ns, 4.4018 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 579248700.00 ns, 4.4193 us/op
WorkloadActual   2: 131072 op, 578612000.00 ns, 4.4145 us/op
WorkloadActual   3: 131072 op, 577040100.00 ns, 4.4025 us/op
WorkloadActual   4: 131072 op, 575798400.00 ns, 4.3930 us/op
WorkloadActual   5: 131072 op, 578978200.00 ns, 4.4173 us/op
WorkloadActual   6: 131072 op, 579938700.00 ns, 4.4246 us/op
WorkloadActual   7: 131072 op, 582929600.00 ns, 4.4474 us/op
WorkloadActual   8: 131072 op, 577095800.00 ns, 4.4029 us/op
WorkloadActual   9: 131072 op, 579786000.00 ns, 4.4234 us/op
WorkloadActual  10: 131072 op, 593587500.00 ns, 4.5287 us/op
WorkloadActual  11: 131072 op, 579267900.00 ns, 4.4195 us/op
WorkloadActual  12: 131072 op, 577327600.00 ns, 4.4047 us/op
WorkloadActual  13: 131072 op, 589240600.00 ns, 4.4955 us/op
WorkloadActual  14: 131072 op, 590907400.00 ns, 4.5083 us/op
WorkloadActual  15: 131072 op, 590413900.00 ns, 4.5045 us/op

// AfterActualRun
